Package                Version
---------------------- -----------
aiomysql               0.2.0
anyio                  3.6.2
asttokens              2.4.1
async-timeout          4.0.3
asyncmy                0.2.9
asyncpg                0.29.0
beautifulsoup4         4.11.2
certifi                2022.12.7
click                  8.1.3
decorator              5.1.1
dnspython              2.3.0
email-validator        2.0.0.post2
exceptiongroup         1.2.0
executing              2.0.1
fastapi                0.95.1
greenlet               2.0.2
gunicorn               21.2.0
h11                    0.14.0
httpcore               0.17.0
httptools              0.5.0
httpx                  0.24.0
idna                   3.4
ipython                8.21.0
itsdangerous           2.1.2
jedi                   0.19.1
Jinja2                 3.1.2
lxml                   4.9.2
MarkupSafe             2.1.2
matplotlib-inline      0.1.6
mysql-connector-python 8.0.33
numpy                  1.24.3
orjson                 3.8.11
packaging              23.2
parso                  0.8.3
pexpect                4.9.0
pip                    23.0.1
prompt-toolkit         3.0.43
protobuf               3.20.3
psycopg                3.1.18
psycopg-binary         3.1.18
psycopg-pool           3.2.1
ptyprocess             0.7.0
pure-eval              0.2.2
pydantic               1.10.7
Pygments               2.17.2
PyMySQL                1.1.0
python-dotenv          1.0.0
python-multipart       0.0.6
PyYAML                 6.0
setuptools             66.0.0
six                    1.16.0
sniffio                1.3.0
soupsieve              2.4
SQLAlchemy             2.0.27
stack-data             0.6.3
starlette              0.26.1
traitlets              5.14.1
typing_extensions      4.9.0
ujson                  5.7.0
uvicorn                0.22.0
uvloop                 0.17.0
watchfiles             0.19.0
wcwidth                0.2.13
websockets             11.0.2
wheel                  0.38.4
